Sample,Raw_u16
682,31767
683,31815
684,31815
685,31591
686,31847
687,31895
688,31863
689,31799
690,31735
691,31831
692,31847
693,32023
694,31815
695,32023
696,31911
697,31767
698,32135
699,31879
700,31975
701,31783
702,31815
703,31911
704,31879
705,31799
706,31879
707,31847
708,31815
709,31927
710,31831
711,31879
712,31911
713,31831
714,31831
715,31847
716,31927
717,31831
718,31767
719,31847
720,31895
721,31815
722,31831
723,31815
724,31863
725,31863
726,31831
727,31671
728,31831
729,31815
730,31847
731,31895
732,31879
733,31479
734,31831
735,31895
736,31767
737,31847
738,31783
739,32311
740,31815
741,31927
742,31831
743,31783
744,31799
745,31847
746,31783
747,31911
748,31719
749,31815
750,31831
751,31895
752,31815
753,31719
754,31815
755,32519
756,31591
757,31831
758,31847
759,31895
760,31847
761,31975
762,31767
763,31703
764,31943
765,31511
766,33432
767,31735
768,31847
769,31815
770,31879
771,31831
772,31831
773,31943
774,31879
775,31815
776,31047
777,31815
778,31847
779,31351
780,31831
781,31543
782,31847
783,31863
784,31895
785,31895
786,31879
787,31831
788,31719
789,31831
790,31735
791,31831
792,31879
793,31895
794,31831
795,31831
796,32119
797,31735
798,31847
799,31703
800,31911
801,31895
802,31703
803,31847
804,31959
805,31879
806,31783
807,31863
808,31815
809,31831
810,31847
811,32023
812,31815
813,31879
814,31735
815,31863
816,31735
817,31703
818,31751
819,31783
820,31831
821,31671
822,31847
823,31831
824,31975
825,31495
826,31479
827,31895
828,31655
829,32071
830,31959
831,31879
832,31847
833,31639
834,31831
835,31799
836,31799
837,31799
838,32007
839,31751
840,31863
841,31975
842,31815
843,31815
844,31815
845,31703
846,31847
847,31863
848,31767
849,31831
850,31879
851,31831
852,31815
853,31879
854,32183
855,31863
856,31943
857,31815
858,31815
859,31815
860,31767
861,31831
862,31815
863,31815
864,31943
865,31815
866,31895
867,31703
868,31751
869,31879
870,31943
871,31815
872,31847
873,31815
874,31831
875,31879
876,31815
877,31911
878,31863
879,31783
880,31767
881,31847
882,31815
883,31831
884,31687
885,33704
886,31895
887,31959
888,32023
889,31847
890,31831
891,31895
892,31863
893,32263
894,31831
895,31911
896,31831
897,31783
898,31815
899,31751
900,31831
901,31767
902,31863
903,31831
904,31783
905,32103
906,31783
907,31831
908,31687
909,31815
910,31863
911,31863
912,31911
913,31815
914,32087
915,31991
916,31911
917,31671
918,31879
919,31831
920,31879
921,31703
922,31895
923,31783
924,31783
925,31735
926,31719
927,31687
928,31831
929,31831
930,31895
931,31831
932,31831
933,31847
934,31847
935,31815
936,31863
937,31895
938,31831
939,31799
940,31799
941,31831
942,31927
943,31767
944,31767
945,31751
946,31927
947,32167
948,31687
949,31895
950,31751
951,31879
952,31911
953,31895
954,31575
955,31879
956,31879
957,31751
958,31735
959,31815
960,31591
961,31847
962,31783
963,31911
964,31847
965,31847
966,31719
967,31639
968,31911
969,31815
970,32263
971,31575
972,32487
973,31751
974,31783
975,31831
976,31943
977,31879
978,32103
979,31815
980,31719
981,31879
982,31991
983,31831
984,31799
985,31783
986,31783
987,30311
988,31847
989,31847
990,31927
991,31815
992,31847
993,31847
994,31815
995,31847
996,31831
997,31607
998,31847
999,31703
1000,31815
1001,32023
1002,31735
1003,31943
1004,31751
1005,31815
1006,31319
1007,31783
1008,31847
1009,31895
1010,31783
1011,31735
1012,31751
1013,31815
1014,31847
1015,31911
1016,31831
1017,31783
1018,31863
1019,31911
1020,31863
1021,31847
1022,31815
1023,31879
1024,31575
1025,31879
1026,31847
1027,31847
1028,31943
1029,31799
1030,31575
1031,31815
1032,31767
1033,31815
1034,31879
1035,31767
1036,32071
1037,31847
1038,31831
1039,31879
1040,31447
1041,31895
1042,31783
1043,31879
1044,31847
1045,31863
1046,31831
1047,31671
1048,31831
1049,31927
1050,31703
1051,31847
1052,31895
1053,31799
1054,31831
1055,31879
1056,31719
1057,31847
1058,31799
1059,31815
1060,31703
1061,31879
1062,31623
1063,31831
1064,31831
1065,31863
1066,31735
1067,31815
1068,31799
1069,31975
1070,31575
1071,31847
1072,31927
1073,31751
1074,31831
1075,31831
1076,31831
1077,31767
1078,31879
1079,31767
1080,31831
1081,32023
1082,31767
1083,31735
1084,31783
1085,31879
1086,31879
1087,31895
1088,31895
1089,31767
1090,31863
1091,31879
1092,31783
1093,31831
1094,31943
1095,31927
1096,32151
1097,31831
1098,31799
1099,31831
1100,31815
1101,31831
1102,31687
1103,31863
1104,31703
1105,31783
1106,31991
1107,31975
1108,31863
1109,31975
1110,31815
1111,31911
1112,31911
1113,31847
1114,31863
1115,31639
1116,31767
1117,31831
1118,31895
1119,31847
1120,31831
1121,31815
1122,31831
1123,31783
1124,31703
1125,31831
1126,31879
1127,31895
1128,31831
1129,31895
1130,31847
1131,31895
1132,31831
1133,31655
1134,31751
1135,31783
1136,31895
1137,31751
1138,31783
1139,31735
1140,31799
1141,32215
1142,31911
1143,31831
1144,31911
1145,31927
1146,31831
1147,31815
1148,31815
1149,31799
1150,31847
1151,31831
1152,31847
1153,31863
1154,31879
1155,31863
1156,31831
1157,31959
1158,31783
1159,31895
1160,31943
1161,33496
1162,32183
1163,31751
1164,31751
1165,31879
1166,31879
1167,31815
1168,31847
1169,31815
1170,31831
1171,31863
1172,31943
1173,31831
1174,31895
1175,31831
1176,31831
1177,31607
1178,31847
1179,31879
1180,31463
1181,31847
1182,32039
1183,31799
1184,31847
1185,31831
1186,31815
1187,31783
1188,31815
1189,31671
1190,31783
1191,31927
1192,31783
1193,31959
1194,31639
1195,31831
1196,31767
1197,31895
1198,31863
1199,31927
1200,31831
1201,31783
1202,31815
1203,31623
1204,31879
1205,31815
1206,31863
1207,32023
1208,31735
1209,31927
1210,31911
1211,31863
1212,31815
1213,31879
1214,31591
1215,31831
1216,31895
1217,31911
1218,31847
1219,31991
1220,32071
1221,31655
1222,31815
1223,31975
1224,31847
1225,32087
1226,31959
1227,31911
1228,31799
1229,31895
1230,31895
1231,31879
1232,31591
1233,31783
1234,31879
1235,31879
1236,31783
1237,31719
1238,31879
1239,31847
1240,31815
1241,31799
1242,31799
1243,31831
1244,31783
1245,31831
1246,31815
1247,31847
1248,31815
1249,31847
1250,31911
1251,31831
1252,31847
1253,31671
1254,31831
1255,31847
1256,31943
1257,31767
1258,31799
1259,31783
1260,31847
1261,31831
1262,32327
1263,31831
1264,31847
1265,32087
1266,31799
1267,31783
1268,31751
1269,31735
1270,31863
1271,32087
1272,31879
1273,31847
1274,31655
1275,31879
1276,31847
1277,31911
1278,31799
1279,31511
1280,31831
1281,31927
1282,31831
1283,31575
1284,31799
1285,31799
1286,31831
1287,31799
1288,31911
1289,31943
1290,31863
1291,31927
1292,31639
1293,31783
1294,31847
1295,31495
1296,31799
1297,31863
1298,31799
1299,31799
1300,32183
1301,32007
1302,31767
1303,31879
1304,31751
1305,31943
1306,31287
1307,31879
1308,31783
1309,31815
1310,31847
1311,31863
1312,31847
1313,31831
1314,31511
1315,31815
1316,31879
1317,31831
1318,31783
1319,31879
1320,31783
1321,31927
1322,31879
1323,31863
1324,31815
1325,31815
1326,31943
1327,31847
1328,31703
1329,31799
1330,32487
1331,31847
1332,31815
1333,31799
1334,31831
1335,31863
1336,31799
1337,31831
1338,31767
1339,31879
1340,31847
1341,31831
1342,31863
1343,31847
1344,31847
1345,32007
1346,31975
1347,31863
1348,31831
1349,31559
1350,31847
1351,31623
1352,31975
1353,31815
1354,31927
1355,31575
1356,31655
1357,31895
1358,31831
1359,31831
1360,31831
1361,31799
1362,31719
1363,31703
1364,31703
1365,31831
1366,31783
1367,31751
1368,31831
1369,31831
1370,32055
1371,31863
1372,31847
1373,31959
1374,31783
1375,31847
1376,31847
1377,31863
1378,31815
1379,31847
1380,31719
1381,31799
1382,31815
1383,31847
1384,31703
1385,31911
1386,31223
1387,31911
1388,31847
1389,31991
1390,31735
1391,31799
1392,31607
1393,31847
1394,32071
1395,31751
1396,31799
1397,31879
1398,31831
1399,31831
1400,31655
1401,31783
1402,31751
1403,31639
1404,31863
1405,31591
1406,31735
1407,31783
1408,31943
1409,31815
1410,31975
1411,31879
1412,31847
1413,31879
1414,31815
1415,31847
1416,31847
1417,31831
1418,31879
1419,31799
1420,31879
1421,31847
1422,31943
1423,31911
1424,31815
1425,31927
1426,31751
1427,31799
1428,31767
1429,32087
1430,31895
1431,31815
1432,31815
1433,31831
1434,31863
1435,31863
1436,32231
1437,31831
1438,32039
1439,31863
1440,31879
1441,31815
1442,31847
1443,31831
1444,31831
1445,31735
1446,31927
1447,31783
1448,31783
1449,31847
1450,31863
1451,31751
1452,31927
1453,31815
1454,31959
1455,31863
1456,31831
1457,31895
1458,31799
1459,31863
1460,31831
1461,31911
1462,31911
1463,31751
1464,31783
1465,31911
1466,31639
1467,31847
1468,32455
1469,31927
1470,31879
1471,31879
1472,31895
1473,32199
1474,31815
1475,31847
1476,31863
1477,31959
1478,31831
1479,31879
1480,31575
1481,31799
1482,31975
1483,31799
1484,31799
1485,31719
1486,31879
1487,31495
1488,31815
1489,31863
1490,31735
1491,31815
1492,31847
1493,31735
1494,31751
1495,31815
1496,31815
1497,31975
1498,31831
1499,32039
1500,31879
1501,31799
1502,31863
1503,31847
1504,31863
1505,31879
1506,31815
1507,31863
1508,31879
1509,31735
1510,31751
1511,31799
1512,31815
1513,31687
1514,31847
1515,31703
1516,31943
1517,31847
1518,31815
1519,31831
1520,31975
1521,31799
1522,31623
1523,31847
1524,31911
1525,31783
1526,31831
1527,31815
1528,31767
1529,31815
1530,31815
1531,31895
1532,31927
1533,31847
1534,31815
1535,31799
1536,31863
1537,31799
1538,31815
1539,31815
1540,31751
1541,31863
1542,31815
1543,31895
1544,31863
1545,31815
1546,31943
1547,31959
1548,31863
1549,32343
1550,31895
1551,31895
1552,31799
1553,32103
1554,31799
1555,31911
1556,33480
1557,31815
1558,31991
1559,31831
1560,31783
1561,31831
1562,31783
1563,31703
1564,31799
1565,31847
1566,31815
1567,31831
1568,31799
1569,32023
1570,31911
1571,31479
1572,31815
1573,31767
1574,31863
1575,31767
1576,32151
1577,31847
1578,31815
1579,31895
1580,31815
1581,31847
1582,32023
1583,31831
1584,31879
1585,31815
1586,31911
1587,31751
1588,31783
1589,31735
1590,31655
1591,31831
1592,31799
1593,31863
1594,31847
1595,31975
1596,31799
1597,31879
1598,31735
1599,31703
1600,31815
1601,32071
1602,31895
1603,31847
1604,32167
1605,31751
1606,32039
1607,31767
1608,31783
1609,31831
1610,31831
1611,31863
1612,31863
1613,31831
1614,31879
1615,31783
1616,31703
1617,31831
1618,31783
1619,31847
1620,31863
1621,31847
1622,31783
1623,31751
1624,31623
1625,31607
1626,31799
1627,31863
1628,31879
1629,31591
1630,31959
1631,31895
1632,31847
1633,31799
1634,31895
1635,31975
1636,31895
1637,31847
1638,31831
1639,31655
1640,31895
1641,31783
1642,31847
1643,31879
1644,31815
1645,31959
1646,31831
1647,31815
1648,31815
1649,31847
1650,31831
1651,31799
1652,31975
1653,31815
1654,31719
1655,31847
1656,31767
1657,31831
1658,31863
1659,31847
1660,31767
1661,31879
1662,31879
1663,31879
1664,31799
1665,31671
1666,31767
1667,31799
1668,31799
1669,31879
1670,31831
1671,31831
1672,32199
1673,31831
1674,31815
1675,31815
1676,31847
1677,31927
1678,31815
1679,31831
1680,31831
1681,31863
1682,31767
1683,31895
1684,31847
1685,31783
1686,31831
1687,31847
1688,31399
1689,31847
1690,32311
1691,32103
1692,31895
1693,31879
1694,31799
1695,31831
1696,32215
1697,31831
1698,31879
1699,31815
1700,31783
1701,31735
1702,31831
1703,31847
1704,31863
1705,31703
1706,31847
1707,31767
1708,31879
1709,32007
1710,31383
1711,31799
1712,31815
1713,31863
1714,31831
1715,31831
1716,31863
1717,31831
1718,31847
1719,31879
1720,31847
1721,31879
1722,31799
1723,31943
1724,31815
1725,31799
1726,32071
1727,31943
1728,31959
1729,32295
1730,31927
1731,31847
1732,31959
1733,31799
1734,31799
1735,31831
1736,31751
1737,31879
1738,31895
1739,31831
1740,31879
1741,31975
1742,31783
1743,31895
1744,31783
1745,32055
1746,31991
1747,31847
1748,31847
1749,31543
1750,31911
1751,31799
1752,31879
1753,31927
1754,31879
1755,31879
1756,31863
1757,31815
1758,31831
1759,31863
1760,31815
1761,32119
1762,31847
1763,31831
1764,31655
1765,31543
1766,31879
1767,31751
1768,31927
1769,31815
1770,31831
1771,31847
1772,31735
1773,31815
1774,31879
1775,31799
1776,31879
1777,31831
1778,31847
1779,31879
1780,31847
1781,31591
1782,31847
1783,31799
1784,31831
1785,31911
1786,31831
1787,31767
1788,31783
1789,31799
1790,31735
1791,31799
1792,31815
1793,32055
1794,31879
1795,31863
1796,31975
1797,31815
1798,31783
1799,31831
1800,31815
1801,31831
1802,31831
1803,31799
1804,31815
1805,31847
1806,31799
1807,31767
1808,31927
1809,31735
1810,31879
1811,31655
1812,31815
1813,31671
1814,31783
1815,32151
1816,31799
1817,32215
1818,31879
1819,31799
1820,31927
1821,31719
1822,31719
1823,31815
1824,31911
1825,31831
1826,31847
1827,31799
1828,31879
1829,31815
1830,31847
1831,31863
1832,31831
1833,31815
1834,31607
1835,31767
1836,31799
1837,31815
1838,31799
1839,31847
1840,32023
1841,31831
1842,31815
1843,31991
1844,31575
1845,31751
1846,31815
1847,31879
1848,31655
1849,32599
1850,31815
1851,31879
1852,31847
1853,32039
1854,31863
1855,31767
1856,31815
1857,31783
1858,31831
1859,31783
1860,31879
1861,31863
1862,31991
1863,31895
1864,31799
1865,31831
1866,31719
1867,31831
1868,31911
1869,31831
1870,31847
1871,31879
1872,31863
1873,31991
1874,31799
1875,31783
1876,31783
1877,31767
1878,31895
1879,31863
1880,31783
1881,31847
1882,31815
1883,31543
1884,31863
1885,31911
1886,31847
1887,31911
1888,31991
1889,31815
1890,31767
1891,32135
1892,31815
1893,31767
1894,31719
1895,31799
1896,31751
1897,31831
1898,31879
1899,31895
1900,31799
1901,31799
1902,31799
1903,31879
1904,31911
1905,31831
1906,31847
1907,31975
1908,31863
1909,31831
1910,31815
1911,31767
1912,31831
1913,31815
1914,31831
1915,31847
1916,31911
1917,31831
1918,31687
1919,31815
1920,31879
1921,31831
1922,31783
1923,31863
1924,31927
1925,31879
1926,31815
1927,31799
1928,31847
1929,31847
1930,31831
1931,31831
1932,31799
1933,31895
1934,31783
1935,31767
1936,31527
1937,32423
1938,31799
1939,31975
1940,31831
1941,31687
1942,31879
1943,31815
1944,32039
1945,31751
1946,31911
1947,31799
1948,31863
1949,31815
1950,31799
1951,31815
1952,32119
1953,31831
1954,31927
1955,31847
1956,31863
1957,31927
1958,31847
1959,31735
1960,31847
1961,31831
1962,31831
1963,31831
1964,31639
1965,31879
1966,31879
1967,31751
1968,31783
1969,31879
1970,31895
1971,31815
1972,31895
1973,31815
1974,31847
1975,31799
1976,31815
1977,31959
1978,31815
1979,31847
1980,31815
1981,31543
1982,31863
1983,31639
1984,31879
1985,31831
1986,31863
1987,31879
1988,31799
1989,31831
1990,31751
1991,31863
1992,31815
1993,31687
1994,31831
1995,31815
1996,31783
1997,31815
1998,31799
1999,31735
2000,31847
2001,31879
2002,31799
2003,31767
2004,31815
2005,31879
2006,31943
2007,31863
2008,31799
2009,32119
2010,31831
2011,31815
2012,31847
2013,31879
2014,31863
2015,31863
2016,31815
2017,31895
2018,31751
2019,31831
2020,31735
2021,31751
2022,31783
2023,31831
2024,31719
2025,31831
2026,31831
2027,32039
2028,31815
2029,31863
2030,31879
2031,31479
2032,31991
2033,31799
2034,31927
2035,31847
2036,31799
2037,31863
2038,31783
2039,31815
2040,31767
2041,31815
2042,31719
2043,31751
2044,31831
2045,31831
2046,31815
2047,31847
2048,31751
2049,31815
2050,31767
2051,31719
2052,31815
2053,31751
2054,31815
2055,31831
2056,31815
2057,31847
2058,31847
2059,31799
2060,31895
2061,31831
2062,31879
2063,31927
2064,31879
2065,31847
2066,31447
2067,31639
2068,31719
2069,31815
2070,31751
2071,31847
2072,31767
2073,31847
2074,31863
2075,31863
2076,31863
2077,31815
2078,31831
2079,31847
2080,31847
2081,31799
2082,31895
2083,31847
2084,31927
2085,32039
2086,31927
2087,31831
2088,31831
2089,31863
2090,31863
2091,31335
2092,31847
2093,31863
2094,31815
2095,31863
2096,31767
2097,31815
2098,31591
2099,31799
2100,31975
2101,31847
2102,31815
2103,31799
2104,31783
2105,31911
2106,31799
2107,31991
2108,31863
2109,31847
2110,31847
2111,31751
2112,33624
2113,31815
2114,31975
2115,31783
2116,31831
2117,31655
2118,31751
2119,31927
2120,31783
2121,31831
2122,31783
2123,31847
2124,31671
2125,31847
2126,31735
2127,32023
2128,31751
2129,31735
2130,31799
2131,31911
2132,31847
2133,31847
2134,31927
2135,32295
2136,31879
2137,31831
2138,31831
2139,31991
2140,31831
2141,31575
2142,31831
2143,31943
2144,31879
2145,31831
2146,31847
2147,31815
2148,31879
2149,31863
2150,31655
2151,31847
2152,31847
2153,31847
2154,31943
2155,31815
2156,31815
2157,31879
2158,31895
2159,31895
2160,31847
2161,31863
2162,31815
2163,31847
2164,31927
2165,31831
2166,31831
2167,31879
2168,31831
2169,31879
2170,31783
2171,31879
2172,31831
2173,31687
2174,31719
2175,31831
2176,31895
2177,31671
2178,31511
2179,31975
2180,31767
2181,30119
2182,31863
2183,31879
2184,31863
2185,31879
2186,31799
2187,31895
2188,31847
2189,31831
2190,31799
2191,31879
2192,31831
2193,31991
2194,31847
2195,31751
2196,31719
2197,31783
2198,31687
2199,31959
2200,31799
2201,31847
2202,31799
2203,32007
2204,31671
2205,31783
2206,31847
2207,31895
2208,31831
2209,31975
2210,32151
2211,31815
2212,31767
2213,31751
2214,31799
2215,31815
2216,32135
2217,31895
2218,31815
2219,31879
2220,31863
2221,31767
2222,31831
2223,31767
2224,31767
2225,31911
2226,31831
2227,31735
2228,31607
2229,32135
2230,31895
2231,32039
2232,31831
2233,31639
2234,31639
2235,31879
2236,31847
2237,31863
2238,31863
2239,31799
2240,31831
2241,32023
2242,31831
2243,31751
2244,31767
2245,31831
2246,31831
2247,31799
2248,31863
2249,31927
2250,31815
2251,31783
2252,31639
2253,31959
2254,31271
2255,31831
2256,31831
2257,31815
2258,31751
2259,31975
2260,31799
2261,31799
2262,31879
2263,32135
2264,31831
2265,31847
2266,31831
2267,31719
2268,31671
2269,31815
2270,31831
2271,31815
2272,31847
2273,32135
2274,31879
2275,31815
2276,31847
2277,31895
2278,31671
2279,31991
2280,31863
2281,31895
2282,31847
2283,31815
2284,31815
2285,31751
2286,31911
2287,31815
2288,31879
2289,31879
2290,31687
2291,31815
2292,31815
2293,31815
2294,32135
2295,31847
2296,31831
2297,31831
2298,31799
2299,31799
2300,31847
2301,31799
2302,31831
2303,31911
2304,31831
2305,31831
2306,31831
2307,31847
2308,31863
2309,31863
2310,31879
2311,31911
2312,31751
2313,31671
2314,31847
2315,31847
2316,31767
2317,31911
2318,31767
2319,31735
2320,31943
2321,31879
2322,31767
2323,31863
2324,31895
2325,31943
2326,31719
2327,31815
2328,31799
2329,31815
2330,31815
2331,31831
2332,31895
2333,31815
2334,31879
2335,31847
2336,31895
2337,31879
2338,31463
2339,31895
2340,31831
2341,31831
2342,31799
2343,31815
2344,31847
2345,31799
2346,31751
2347,31847
2348,31687
2349,31895
2350,31863
2351,32007
2352,31847
2353,32167
2354,31783
2355,31783
2356,31751
2357,31815
2358,31831
2359,31927
2360,31575
2361,32087
2362,31863
2363,31799
2364,32183
2365,31783
2366,31847
2367,31847
2368,31831
2369,31831
2370,31815
2371,31863
2372,31719
2373,31831
2374,31783
2375,31687
2376,31783
2377,31863
2378,31831
2379,31767
2380,31847
2381,31767
2382,31895
2383,31799
2384,32119
2385,31783
2386,31751
2387,31831
2388,31847
2389,31591
2390,31879
2391,32327
2392,31911
2393,31895
2394,31847
2395,31831
2396,31863
2397,31895
2398,31799
2399,31863
2400,31783
2401,31895
2402,31767
2403,31735
2404,31847
2405,31927
2406,31863
2407,31831
2408,31847
2409,32343
2410,31831
2411,31799
2412,31847
2413,31703
2414,31783
2415,31815
2416,31831
2417,31815
2418,31735
2419,31895
2420,31751
2421,31831
2422,31911
2423,31767
2424,31799
2425,31831
2426,31831
2427,31879
2428,31943
2429,31847
2430,31799
2431,31831
2432,31847
2433,31847
2434,31831
2435,31815
2436,31879
2437,31847
2438,31863
2439,31927
2440,31815
2441,30967
2442,31815
2443,31815
2444,31783
2445,31847
2446,31879
2447,31831
2448,31831
2449,31815
2450,31879
2451,31847
2452,31879
2453,31639
2454,31815
2455,31847
2456,31671
2457,31847
2458,31799
2459,31655
2460,31895
2461,31863
2462,31831
2463,31831
2464,31767
2465,31623
2466,31847
2467,31783
2468,31783
2469,31831
2470,31751
2471,31943
2472,31799
2473,31703
2474,31783
2475,31799
2476,31783
2477,31895
2478,31799
2479,31399
2480,31895
2481,31863
2482,31831
2483,31863
2484,31799
2485,31815
2486,31751
2487,31591
2488,31847
2489,31879
2490,31879
2491,31831
2492,31783
2493,31911
2494,31799
2495,31847
